lead_id,number_of_bedrooms,family_members_count,family_members_count_out_of_age_range,Effective family load,rent based on sqft,type_of_residence,Pin_code,Score_pincode,type_of_employment,house_value,vehicle_value,asset_tot,Additional_amount_on_assets,emi_agriculure_loan,emi_credit_card,emi_education_loan,emi_house_loan,emi_personal_loan,emi_vehicle_loan,emi_total,provable_income_per_month,amount_health_insurance,%of amount on health insurance,Surplus_income
378,3,4,1,4.5,0,shared,110016,4,others,0,7.8,7.8,650,0,10999.98,0,0,0,0,10999.98,86837,400000,23333.33333,73119.25333
380,2,5,3,6.5,0,parental,400077,4,others,0,0,0,0,0,589.53,0,0,0,0,589.53,176657,1000000,58333.33333,181403.7033
384,3,5,3,6.5,0,parental,401301,1,others,36,0,36,3000,0,3742.41,0,0,0,0,3742.41,1220270,1200000,70000,920446.59
386,8,4,5,6.5,0,owned,400077,4,propertiorship,0,0,0,0,0,0,0,0,0,0,0,0,1000000,58333.33333,58333.33333
387,1,4,0,4,10000,rented,110092,4,listed,0,0,0,0,0,1447.83,0,0,0,0,1447.83,21603,0,0,3674.27
388,3,3,0,3,0,owned,122002,1,unlisted,26.4,0,26.4,2200,0,522.45,0,0,0,0,522.45,348958,1000000,58333.33333,302081.4833
390,2,3,1,3.5,30000,rented,560037,4,listed,54,4.8,58.8,4900,0,1387.95,0,43129,0,0,44516.95,180075,500000,29166.66667,80702.21667
394,3,5,1,5.5,0,owned,500085,4,unlisted,0,0,0,0,0,0,0,0,0,0,0,212294,50000,2916.666667,151522.4667
395,3,6,3,7.5,0,owned,560103,1,unlisted,71.4,0,71.4,5950,0,355.95,0,0,0,0,355.95,57965,300000,17500,57719.55
396,6,9,1,9.5,0,parental,201303,3,unlisted,0,0,0,0,0,7403.67,0,0,0,0,7403.67,172047,0,0,113029.23
397,3,4,2,5,0,owned,560072,4,propertiorship,6,0,6,500,0,0,0,6547,0,0,6547,340270,0,0,231642
402,3,4,2,5,0,owned,400610,2,listed,251.1,0,251.1,20925,0,2815,0,67593,0,0,70408,240503,700000,40833.33333,138777.4333
403,2,4,0,4,0,owned,201014,3,goverment,28.8,0,28.8,2400,0,5624,0,24000,0,0,29624,99238,0,0,39842.6
404,1,3,2,4,0,owned,400053,4,propertiorship,0,0,0,0,0,1176,0,0,0,0,1176,180810,500000,29166.66667,154557.6667
406,3,5,2,6,0,owned,560070,4,goverment,0,0,0,0,0,0,0,0,0,0,0,0,300000,17500,17500
408,2,2,2,3,10000,rented,600037,1,goverment,4.68,8.4,13.08,1090,0,365,0,0,0,0,365,55635,41000,2391.666667,30971.16667
413,2,6,2,7,0,shared,400034,4,others,0,8.43,8.43,702.5,0,92,0,0,0,7920,8012,271324,300000,17500,199414.8
414,2,2,1,2.5,0,other,560049,4,others,0,0,0,0,0,1369.74,7469,0,0,0,8838.74,0,200000,11666.66667,2827.926667
416,2,7,2,8,0,parental,400080,4,others,269.36,0,269.36,22446.66667,0,11648,0,112235,0,0,123883,321523,1000000,58333.33333,159516.4333
417,2,5,3,6.5,0,other,560034,4,unlisted,84,5.28,89.28,7440,6300,139.35,0,61125,11478.45,0,79042.8,125602,500000,29166.66667,38045.26667
420,5,5,2,6,0,parental,201301,3,others,0,0,0,0,0,2.7,0,0,0,0,2.7,231646,1500000,87500,249649.5
424,3,1,1,1.5,0,owned,686012,3,goverment,18.45,0,18.45,1537.5,0,0,0,0,0,0,0,22252,0,0,15576.4
426,1,2,2,3,0,owned,400070,4,goverment,0,0,0,0,0,0,0,0,0,0,0,82961,0,0,58072.7
427,3,5,2,6,0,owned,500078,4,listed,81.6,9.72,91.32,7610,0,19464,4854,0,135000,0,159318,485362,1000000,58333.33333,238768.7333
428,0,4,0,4,0,parental,516227,1,unlisted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2,3,2,4,0,parental,560001,4,others,0,0,0,0,0,0,0,0,0,0,0,0,2000000,116666.6667,116666.6667
430,3,4,0,4,0,owned,390004,3,listed,17.88,3,20.88,1740,0,1258,0,0,0,0,1258,107329,1500000,87500,161372.3
431,2,2,2,3,0,parental,400006,4,others,0,0,0,0,0,11,0,0,0,0,11,152613,1000000,58333.33333,165151.4333
433,5,7,3,8.5,0,owned,462002,1,others,0,0,0,0,0,1381,0,0,0,0,1381,20683651,500000,29166.66667,14506341.37
434,2,2,0,2,0,owned,110029,4,others,45.74,18.92,64.66,5388.333333,0,7078,0,0,0,23774,30852,745010,750000,43750,534405
435,5,4,0,4,0,alloted,160030,3,goverment,30,18,48,4000,0,52,0,10578,3337,0,13967,147782,0,0,89480.4
439,3,6,3,7.5,0,owned,122017,3,unlisted,120,1.8,121.8,10150,0,1258,0,0,0,0,1258,337103,3500000,204166.6667,438880.7667
